name,category,default_unit
soy sauce,condiment,tbsp
fish sauce,condiment,tbsp
oyster sauce,condiment,tbsp
hoisin sauce,condiment,tbsp
sriracha,condiment,tbsp
tabasco,condiment,tsp
worcestershire sauce,condiment,tbsp
ketchup,condiment,tbsp
mustard,condiment,tbsp
dijon mustard,condiment,tbsp
whole grain mustard,condiment,tbsp
mayonnaise,condiment,tbsp
hot sauce,condiment,tsp
barbecue sauce,condiment,tbsp
teriyaki sauce,condiment,tbsp
sweet chili sauce,condiment,tbsp
chili garlic sauce,condiment,tbsp
sambal oelek,condiment,tsp
gochujang,condiment,tbsp
miso paste,condiment,tbsp
tahini,condiment,tbsp
peanut butter,condiment,tbsp
almond butter,condiment,tbsp
hummus,condiment,tbsp
tzatziki,condiment,tbsp
ranch dressing,condiment,tbsp
caesar dressing,condiment,tbsp
balsamic vinegar,condiment,tbsp
red wine vinegar,condiment,tbsp
white wine vinegar,condiment,tbsp
rice vinegar,condiment,tbsp
apple cider vinegar,condiment,tbsp
sherry vinegar,condiment,tbsp
olive oil,condiment,tbsp
extra virgin olive oil,condiment,tbsp
sesame oil,condiment,tsp
coconut oil,condiment,tbsp
vegetable oil,condiment,tbsp
canola oil,condiment,tbsp
avocado oil,condiment,tbsp
truffle oil,condiment,tsp
chili oil,condiment,tsp
lemon juice,condiment,tbsp
lime juice,condiment,tbsp
orange juice,condiment,tbsp
soy milk,condiment,cup
coconut milk,condiment,cup
coconut cream,condiment,cup
evaporated milk,condiment,cup
condensed milk,condiment,tbsp
heavy cream,condiment,tbsp
sour cream,condiment,tbsp
cream cheese,condiment,tbsp
butter,condiment,tbsp
ghee,condiment,tbsp
lard,condiment,tbsp
tomato paste,condiment,tbsp
tomato sauce,condiment,cup
crushed tomatoes,condiment,cup
diced tomatoes,condiment,cup
salsa,condiment,tbsp
pesto,condiment,tbsp
sun-dried tomato paste,condiment,tbsp
anchovy paste,condiment,tsp
marmite,condiment,tsp
vegemite,condiment,tsp
honey,condiment,tbsp
maple syrup,condiment,tbsp
agave syrup,condiment,tbsp
molasses,condiment,tbsp
